[2026-04-14 00:57:46,926] INFO - Using device: cuda
[2026-04-14 00:57:48,446] INFO - Train samples: 4736
[2026-04-14 00:57:48,447] INFO - Val samples: 1036
[2026-04-14 00:57:48,447] INFO - Model: unet
[2026-04-14 00:57:48,447] INFO - Loss: bce_dice
[2026-04-14 00:57:48,447] INFO - Dry-run finished successfully.
[2026-04-14 01:19:40,729] INFO - Using device: cuda
[2026-04-14 01:19:42,148] INFO - Train samples: 4736
[2026-04-14 01:19:42,148] INFO - Val samples: 1036
[2026-04-14 01:19:42,148] INFO - Model: unet
[2026-04-14 01:19:42,148] INFO - Model params: total=7763041 trainable=7763041
[2026-04-14 01:19:42,148] INFO - Loss: bce_dice
[2026-04-14 01:19:42,148] INFO - Dry-run finished successfully.
[2026-04-14 01:20:01,527] INFO - Using device: cuda
[2026-04-14 01:20:03,013] INFO - Train samples: 16
[2026-04-14 01:20:03,014] INFO - Val samples: 8
[2026-04-14 01:20:03,014] INFO - Model: unet
[2026-04-14 01:20:03,014] INFO - Model params: total=7763041 trainable=7763041
[2026-04-14 01:20:03,014] INFO - Loss: bce_dice
[2026-04-14 01:20:03,014] INFO - Sanity run enabled: train_samples=16 val_samples=8 batch_size=4 epochs=2
[2026-04-14 01:20:04,917] INFO - Epoch [1/2] train_loss=1.6103 val_loss=1.6388 val_iou=0.2382 val_dice=0.3847 val_precision=0.3088 val_recall=0.5100
[2026-04-14 01:20:05,184] INFO - Saved new best checkpoint at epoch 1 with IoU=0.2382
[2026-04-14 01:20:05,552] INFO - Epoch [2/2] train_loss=1.5194 val_loss=1.6325 val_iou=0.1468 val_dice=0.2560 val_precision=0.1607 val_recall=0.6295
